Vd0,Vd1,Id0,Id1,Rout,Cout
0.0,0.0,0.0,0.0,-55555555.55555556,2.812267844433791e-16
0.0,0.04211,5.728e-14,-4.061e-10,-226449275.3623188,2.6785776922365993e-16
0.0,0.08421,1.524e-13,-5.12e-10,-710227272.7272729,2.5576199354867567e-16
0.0,0.1263,2.934e-13,-5.581e-10,-1051745898.1909968,2.44939457418427e-16
0.0,0.1684,4.898e-13,-5.982e-10,-1023960679.9098917,2.3523100588982124e-16
0.0,0.2105,7.526e-13,-6.41e-10,-946969696.9696972,2.2679579390595073e-16
0.0,0.2526,1.095e-12,-6.869e-10,-889679715.3024912,2.1931551158063172e-16
0.0,0.2947,1.531e-12,-7.354e-10,-851063829.7872342,2.1279015891386403e-16
0.0,0.3368,2.08e-12,-7.857e-10,-823723228.9950576,2.06901426019464e-16
0.0,0.3789,2.761e-12,-8.375e-10,-802568218.2985554,2.0164931289743136e-16
0.0,0.4211,3.599e-12,-8.906e-10,-784929356.3579279,1.9687466460467452e-16
0.0,0.4632,4.621e-12,-9.447e-10,-770416024.6533127,1.9273663608428529e-16
0.0,0.5053,5.858e-12,-9.998e-10,-757575757.5757575,1.8891691745007978e-16
0.0,0.5474,7.349e-12,-1.056e-09,-745712155.1081283,1.852563537589661e-16
0.0,0.5895,9.137e-12,-1.113e-09,-734753857.4577516,1.820732548971283e-16
0.0,0.6316,1.127e-11,-1.171e-09,-723065798.9877079,1.7904931097838224e-16
0.0,0.6737,1.381e-11,-1.229e-09,-707714083.5102618,1.7634367694582004e-16
0.0,0.7158,1.682e-11,-1.29e-09,-678426051.5603797,1.7379719785634974e-16
0.0,0.7579,2.038e-11,-1.355e-09,-616142945.1632779,1.7140987370997128e-16
0.0,0.8,2.458e-11,-1.43e-09,-503271263.2108707,1.6918170450668473e-16
0.04211,0.0,0.0,0.0,-13528138.528138531,2.9443664472000627e-16
0.04211,0.04211,-1.667e-09,-1.667e-09,-55157198.01434087,2.802718547848277e-16
0.04211,0.08421,-1.667e-09,-2.102e-09,-173280194.07381734,2.6706199450820043e-16
0.04211,0.1263,-1.667e-09,-2.291e-09,-257003341.04343358,2.5496621883321636e-16
0.04211,0.1684,-1.667e-09,-2.455e-09,-250501002.00400802,2.441436827029674e-16
0.04211,0.2105,-1.667e-09,-2.629e-09,-231803430.69077423,2.3459438611745375e-16
0.04211,0.2526,-1.667e-09,-2.817e-09,-218197687.10451669,2.2615917413358323e-16
0.04211,0.2947,-1.666e-09,-3.014e-09,-208986415.8829676,2.186788918082642e-16
0.04211,0.3368,-1.666e-09,-3.219e-09,-202511138.1125962,2.1215353914149644e-16
0.04211,0.3789,-1.665e-09,-3.43e-09,-197667523.22593397,2.0642396119018826e-16
0.04211,0.4211,-1.665e-09,-3.645e-09,-193873594.4164405,2.0117184806815568e-16
0.04211,0.4632,-1.664e-09,-3.864e-09,-190766882.86913392,1.9639719977539883e-16
0.04211,0.5053,-1.663e-09,-4.086e-09,-188146754.46848541,1.922591712550096e-16
0.04211,0.5474,-1.661e-09,-4.311e-09,-185908161.36828408,1.8843945262080403e-16
0.04211,0.5895,-1.66e-09,-4.539e-09,-183958793.2303164,1.849380438727824e-16
0.04211,0.6316,-1.658e-09,-4.769e-09,-182282172.80349982,1.8175494501094448e-16
0.04211,0.6737,-1.656e-09,-5.001e-09,-180733779.1433219,1.787310010921985e-16
0.04211,0.7158,-1.653e-09,-5.235e-09,-179115171.05498835,1.7602536705963624e-16
0.04211,0.7579,-1.65e-09,-5.472e-09,-176647235.47076485,1.7347888797016597e-16
0.04211,0.8,-1.647e-09,-5.713e-09,-171614896.17298785,1.7109156382378749e-16
0.08421,0.0,0.0,0.0,-3294892.9159802306,3.0796481488281747e-16
0.08421,0.04211,-8.63e-09,-6.846e-09,-13435442.697836893,2.936408700045469e-16
0.08421,0.08421,-8.63e-09,-8.63e-09,-42211903.75685944,2.7947608006936816e-16
0.08421,0.1263,-8.63e-09,-9.405e-09,-62617407.63932373,2.6626621979274087e-16
0.08421,0.1684,-8.629e-09,-1.008e-08,-61050061.050061055,2.543295990608487e-16
0.08421,0.2105,-8.629e-09,-1.079e-08,-56529112.49293385,2.4350706293059995e-16
0.08421,0.2526,-8.629e-09,-1.156e-08,-53219797.764768496,2.339577663450861e-16
0.08421,0.2947,-8.629e-09,-1.237e-08,-50994390.61703214,2.255225543612156e-16
0.08421,0.3368,-8.629e-09,-1.321e-08,-49431537.32081069,2.1820142697898845e-16
0.08421,0.3789,-8.628e-09,-1.408e-08,-48262548.26254827,2.116760743122208e-16
0.08421,0.4211,-8.628e-09,-1.496e-08,-47348484.84848484,2.0578734141782074e-16
0.08421,0.4632,-8.627e-09,-1.585e-08,-46620046.620046616,2.0069438323888007e-16
0.08421,0.5053,-8.626e-09,-1.676e-08,-46019328.117809474,1.9607888988921506e-16
0.08421,0.5474,-8.625e-09,-1.768e-08,-45495905.36851684,1.9178170642573382e-16
0.08421,0.5895,-8.624e-09,-1.861e-08,-45065344.74988734,1.879619877915284e-16
0.08421,0.6316,-8.622e-09,-1.955e-08,-44702726.86633884,1.8446057904350673e-16
0.08421,0.6737,-8.62e-09,-2.05e-08,-44404973.35701599,1.8127748018166877e-16
0.08421,0.7158,-8.618e-09,-2.145e-08,-44169611.30742049,1.7841269120601468e-16
0.08421,0.7579,-8.616e-09,-2.24e-08,-43956043.956043966,1.7570705717345242e-16
0.08421,0.8,-8.613e-09,-2.336e-08,-43744531.933508314,1.7316057808398207e-16
0.1263,0.0,0.0,0.0,-803212.8514056226,3.2117467515944476e-16
0.1263,0.04211,-3.86e-08,-2.809e-08,-3272251.308900523,3.070098852242662e-16
0.1263,0.08421,-3.86e-08,-3.542e-08,-10281719.103434093,2.926859403459956e-16
0.1263,0.1263,-3.86e-08,-3.86e-08,-15264845.061822627,2.7868030535390866e-16
0.1263,0.1684,-3.86e-08,-4.136e-08,-14885382.55433165,2.6562960002037323e-16
0.1263,0.2105,-3.86e-08,-4.43e-08,-13781697.905181916,2.535338243453893e-16
0.1263,0.2526,-3.86e-08,-4.746e-08,-12975217.334890356,2.4287044315823235e-16
0.1263,0.2947,-3.86e-08,-5.077e-08,-12433171.702101206,2.3332114657271856e-16
0.1263,0.3368,-3.86e-08,-5.422e-08,-12052549.114137638,2.250450895319401e-16
0.1263,0.3789,-3.86e-08,-5.775e-08,-11771630.370806355,2.1772396214971286e-16
0.1263,0.4211,-3.86e-08,-6.137e-08,-11552680.22181146,2.111986094829451e-16
0.1263,0.4632,-3.86e-08,-6.504e-08,-11375270.162666364,2.05309876588545e-16
0.1263,0.5053,-3.86e-08,-6.877e-08,-11228385.358185494,2.0021691840960427e-16
0.1263,0.5474,-3.86e-08,-7.254e-08,-11104941.699056081,1.9560142505993933e-16
0.1263,0.5895,-3.86e-08,-7.635e-08,-11002310.485201893,1.9130424159645814e-16
0.1263,0.6316,-3.859e-08,-8.019e-08,-10915838.8822181,1.8764367790534462e-16
0.1263,0.6737,-3.859e-08,-8.406e-08,-10845986.984815618,1.841422691573229e-16
0.1263,0.7158,-3.859e-08,-8.795e-08,-10792143.31966329,1.8095917029548487e-16
0.1263,0.7579,-3.859e-08,-9.186e-08,-10751532.093323296,1.7793522637673904e-16
0.1263,0.8,-3.859e-08,-9.578e-08,-10723860.589812333,1.7522959234417671e-16
0.1684,0.0,0.0,0.0,-196502.25977598736,3.3438453543607224e-16
0.1684,0.04211,-1.694e-07,-1.15e-07,-798084.5969672785,3.2037890044398536e-16
0.1684,0.08421,-1.694e-07,-1.451e-07,-2506893.95838556,3.0621411050880666e-16
0.1684,0.1263,-1.694e-07,-1.581e-07,-3728560.775540641,2.92049320573628e-16
0.1684,0.1684,-1.694e-07,-1.694e-07,-3639010.1892285296,2.780436855815411e-16
0.1684,0.2105,-1.694e-07,-1.814e-07,-3370407.8193461406,2.648338253049139e-16
0.1684,0.2526,-1.694e-07,-1.943e-07,-3173595.6839098698,2.5289720457302173e-16
0.1684,0.2947,-1.694e-07,-2.079e-07,-3041362.5304136253,2.422338233858647e-16
0.1684,0.3368,-1.694e-07,-2.22e-07,-2948982.601002654,2.3284368174344283e-16
0.1684,0.3789,-1.694e-07,-2.364e-07,-2881014.1169691733,2.244084697595724e-16
0.1684,0.4211,-1.694e-07,-2.512e-07,-2828054.298642534,2.1708734237734525e-16
0.1684,0.4632,-1.694e-07,-2.662e-07,-2784739.626844891,2.1072114465366937e-16
0.1684,0.5053,-1.694e-07,-2.814e-07,-2748763.056624519,2.0483241175926925e-16
0.1684,0.5474,-1.694e-07,-2.968e-07,-2718868.950516585,1.9973945358032866e-16
0.1684,0.5895,-1.694e-07,-3.124e-07,-2693965.5172413797,1.9512396023066367e-16
0.1684,0.6316,-1.694e-07,-3.281e-07,-2673796.79144385,1.9098593171027442e-16
0.1684,0.6737,-1.694e-07,-3.439e-07,-2656748.1402763017,1.8716621307606891e-16
0.1684,0.7158,-1.694e-07,-3.598e-07,-2643404.705260376,1.8366480432804713e-16
0.1684,0.7579,-1.694e-07,-3.757e-07,-2634351.9494204423,1.8048170546620934e-16
0.1684,0.8,-1.694e-07,-3.917e-07,-2628120.8935611034,1.7761691649055525e-16
0.2105,0.0,0.0,0.0,-48732.94346978558,3.506183396314454e-16
0.2105,0.04211,-7.373e-07,-4.669e-07,-195274.36047646942,3.335887607206127e-16
0.2105,0.08421,-7.373e-07,-5.898e-07,-613496.9325153374,3.1958312572852585e-16
0.2105,0.1263,-7.373e-07,-6.429e-07,-918273.6455463726,3.055774907364391e-16
0.2105,0.1684,-7.373e-07,-6.887e-07,-900090.0090009002,2.912535458581684e-16
0.2105,0.2105,-7.373e-07,-7.373e-07,-834724.5409015025,2.7740706580917357e-16
0.2105,0.2526,-7.373e-07,-7.893e-07,-786782.0613690006,2.643563604756382e-16
0.2105,0.2947,-7.373e-07,-8.44e-07,-754716.9811320754,2.52419739743746e-16
0.2105,0.3368,-7.373e-07,-9.007e-07,-732064.421669107,2.4175635855658903e-16
0.2105,0.3789,-7.373e-07,-9.589e-07,-715307.5822603719,2.3220706197107534e-16
0.2105,0.4211,-7.373e-07,-1.018e-06,-702740.6886858748,2.239310049302968e-16
0.2105,0.4632,-7.373e-07,-1.079e-06,-692041.5224913496,2.1660987754806954e-16
0.2105,0.5053,-7.373e-07,-1.14e-06,-683526.999316473,2.1024367982439371e-16
0.2105,0.5474,-7.373e-07,-1.202e-06,-676589.9864682001,2.0451410187308555e-16
0.2105,0.5895,-7.373e-07,-1.264e-06,-670241.2868632708,1.9926198875105295e-16
0.2105,0.6316,-7.373e-07,-1.327e-06,-665335.9946773119,1.9480565034447993e-16
0.2105,0.6737,-7.373e-07,-1.391e-06,-661375.6613756615,1.905084668809987e-16
0.2105,0.7158,-7.373e-07,-1.455e-06,-658327.8472679392,1.868479031898852e-16
0.2105,0.7579,-7.373e-07,-1.519e-06,-656167.9790026249,1.8334649444186336e-16
0.2105,0.8,-7.373e-07,-1.583e-06,-654878.8474132287,1.8016339558002547e-16
0.2526,0.0,0.0,0.0,-12717.792191275596,3.808577788189055e-16
0.2526,0.04211,-3.108e-06,-1.834e-06,-48496.60523763337,3.49663409972894e-16
0.2526,0.08421,-3.108e-06,-2.33e-06,-152392.56324291372,3.3279298600515324e-16
0.2526,0.1263,-3.108e-06,-2.542e-06,-233426.70401493926,3.1910566089925027e-16
0.2526,0.1684,-3.108e-06,-2.72e-06,-231964.7413593134,3.051000259071634e-16
0.2526,0.2105,-3.108e-06,-2.908e-06,-216590.85986571366,2.9077608102889277e-16
0.2526,0.2526,-3.108e-06,-3.108e-06,-204918.03278688525,2.769296009798979e-16
0.2526,0.2947,-3.108e-06,-3.318e-06,-197005.5161544523,2.637197407032706e-16
0.2526,0.3368,-3.108e-06,-3.535e-06,-191534.1888527102,2.519422749144703e-16
0.2526,0.3789,-3.108e-06,-3.758e-06,-187511.71948246768,2.412788937273133e-16
0.2526,0.4211,-3.108e-06,-3.984e-06,-184399.77872026555,2.3188875208489157e-16
0.2526,0.4632,-3.108e-06,-4.214e-06,-181950.50946142647,2.2345354010102105e-16
0.2526,0.5053,-3.108e-06,-4.447e-06,-179920.8348326736,2.162915676618858e-16
0.2526,0.5474,-3.108e-06,-4.682e-06,-178221.35091783997,2.0976621499511803e-16
0.2526,0.5895,-3.108e-06,-4.919e-06,-176834.6595932803,2.0403663704380987e-16
0.2526,0.6316,-3.108e-06,-5.158e-06,-175716.04287471445,1.989436788648692e-16
0.2526,0.6737,-3.108e-06,-5.398e-06,-174825.1748251748,1.9432818551520422e-16
0.2526,0.7158,-3.108e-06,-5.64e-06,-174155.34656913969,1.9019015699481492e-16
0.2526,0.7579,-3.108e-06,-5.882e-06,-173671.4136853074,1.8652959330370135e-16
0.2526,0.8,-3.108e-06,-6.124e-06,-173430.4543877905,1.8302818455567966e-16
0.2947,0.0,0.0,0.0,-3831.4176245210733,4.4181412202310136e-16
0.2947,0.04211,-1.186e-05,-6.505e-06,-12711.325791280029,3.784704546725272e-16
0.2947,0.08421,-1.186e-05,-8.426e-06,-39463.299131807406,3.4902679020052663e-16
0.2947,0.1263,-1.186e-05,-9.22e-06,-64724.91909385112,3.329521409482452e-16
0.2947,0.1684,-1.186e-05,-9.847e-06,-67249.4956287828,3.191056608992501e-16
0.2947,0.2105,-1.186e-05,-1.049e-05,-64061.49903907751,3.0494087096407147e-16
0.2947,0.2526,-1.186e-05,-1.116e-05,-61274.50980392157,2.9061692608580086e-16
0.2947,0.2947,-1.186e-05,-1.186e-05,-59347.18100890208,2.7661129109371407e-16
0.2947,0.3368,-1.186e-05,-1.258e-05,-58038.30528148578,2.634014308170868e-16
0.2947,0.3789,-1.186e-05,-1.331e-05,-57077.62557077625,2.516239650282866e-16
0.2947,0.4211,-1.186e-05,-1.405e-05,-56369.785794813964,2.409605838411296e-16
0.2947,0.4632,-1.186e-05,-1.48e-05,-55803.57142857142,2.315704421987077e-16
0.2947,0.5053,-1.186e-05,-1.556e-05,-55370.98560354375,2.2329438515792914e-16
0.2947,0.5474,-1.186e-05,-1.632e-05,-55005.500550055,2.1597325777570195e-16
0.2947,0.5895,-1.186e-05,-1.709e-05,-54734.53749315818,2.0944790510893424e-16
0.2947,0.6316,-1.186e-05,-1.786e-05,-54495.912806539505,2.037183271576261e-16
0.2947,0.6737,-1.186e-05,-1.864e-05,-54347.82608695653,1.9862536897868538e-16
0.2947,0.7158,-1.186e-05,-1.941e-05,-54229.9349240781,1.9416903057211226e-16
0.2947,0.7579,-1.186e-05,-2.019e-05,-54200.542005420044,1.9003100205172308e-16
0.2947,0.8,-1.186e-05,-2.096e-05,-54200.54200542005,1.8621128341751757e-16
0.3368,0.0,0.0,0.0,-1484.1199168892845,5.256887770325303e-16
0.3368,0.04211,-3.712e-05,-1.87e-05,-3859.5137012736395,4.346521495839662e-16
0.3368,0.08421,-3.712e-05,-2.535e-05,-11149.514996097669,3.7671975029851634e-16
0.3368,0.1263,-3.712e-05,-2.803e-05,-20614.306328592043,3.503000297452616e-16
0.3368,0.1684,-3.712e-05,-2.989e-05,-23764.25855513308,3.3422538049298024e-16
0.3368,0.2105,-3.712e-05,-3.165e-05,-23752.969121140144,3.199014356147096e-16
0.3368,0.2526,-3.712e-05,-3.344e-05,-23277.46741154563,3.0541833579334705e-16
0.3368,0.2947,-3.712e-05,-3.527e-05,-22883.29519450801,2.909352359719847e-16
0.3368,0.3368,-3.712e-05,-3.712e-05,-22614.20171867933,2.767704460368061e-16
0.3368,0.3789,-3.712e-05,-3.899e-05,-22426.553038797934,2.6356058576017874e-16
0.3368,0.4211,-3.712e-05,-4.087e-05,-22296.544035674473,2.516239650282865e-16
0.3368,0.4632,-3.712e-05,-4.277e-05,-22207.41727737064,2.4096058384112953e-16
0.3368,0.5053,-3.712e-05,-4.466e-05,-22143.489813994685,2.3157044219870765e-16
0.3368,0.5474,-3.712e-05,-4.657e-05,-22099.447513812156,2.232943851579292e-16
0.3368,0.5895,-3.712e-05,-4.847e-05,-22075.055187637965,2.15973257775702e-16
0.3368,0.6316,-3.712e-05,-5.038e-05,-22065.313327449247,2.0944790510893428e-16
0.3368,0.6737,-3.712e-05,-5.229e-05,-22075.05518763797,2.03718327157626e-16
0.3368,0.7158,-3.712e-05,-5.42e-05,-22094.564737074677,1.986253689786854e-16
0.3368,0.7579,-3.712e-05,-5.61e-05,-22133.687472332887,1.941690305721124e-16
0.3368,0.8,-3.712e-05,-5.8e-05,-22182.78615794144,1.9003100205172298e-16
0.3789,0.0,0.0,0.0,-743.4944237918218,6.049479386922939e-16
0.3789,0.04211,-9.19e-05,-4.15e-05,-1504.8908954100827,5.120014519266273e-16
0.3789,0.08421,-9.19e-05,-6.011e-05,-3665.6891495601176,4.268535573724632e-16
0.3789,0.1263,-9.19e-05,-6.81e-05,-7396.449704142012,3.781521447863433e-16
0.3789,0.1684,-9.19e-05,-7.288e-05,-9980.039920159681,3.5332397366400767e-16
0.3789,0.2105,-9.19e-05,-7.688e-05,-10895.619960775766,3.367718595824506e-16
0.3789,0.2526,-9.19e-05,-8.069e-05,-11163.206072784102,3.2165213998872054e-16
0.3789,0.2947,-9.19e-05,-8.445e-05,-11254.9240292628,3.0685073028117425e-16
0.3789,0.3368,-9.19e-05,-8.818e-05,-11303.266644060135,2.9189016563053604e-16
0.3789,0.3789,-9.19e-05,-9.19e-05,-11341.72621072927,2.777253756953574e-16
0.3789,0.4211,-9.19e-05,-9.56e-05,-11377.858686995107,2.643563604756382e-16
0.3789,0.4632,-9.19e-05,-9.93e-05,-11414.22212076247,2.522605848006541e-16
0.3789,0.5053,-9.19e-05,-0.000103,-11452.130096197896,2.4143804867040516e-16
0.3789,0.5474,-9.19e-05,-0.0001067,-11490.29070435482,2.3188875208489157e-16
0.3789,0.5895,-9.19e-05,-0.0001103,-11530.035743110802,2.236126950441129e-16
0.3789,0.6316,-9.19e-05,-0.000114,-11571.39551029854,2.1629156766188582e-16
0.3789,0.6737,-9.19e-05,-0.0001176,-11614.401858304298,2.09766214995118e-16
0.3789,0.7158,-9.19e-05,-0.0001212,-11661.80758017493,2.040366370438098e-16
