Vd0,Vd1,Id0,Id1,Rout,Cout
0.3789,0.7579,-9.19e-05,-0.0001248,-11712.344811431252,1.989436788648691e-16
0.3789,0.8,-9.19e-05,-0.0001284,-11767.474699929397,1.943281855152042e-16
0.4211,0.0,0.0,0.0,-450.24763619990995,6.72111324677074e-16
0.4211,0.04211,-0.0001866,-7.414e-05,-756.4296520423602,5.88395824610737e-16
0.4211,0.08421,-0.0001866,-0.0001148,-1508.7507543753775,4.949718730157944e-16
0.4211,0.1263,-0.0001866,-0.0001348,-2962.085308056872,4.233521486244416e-16
0.4211,0.1684,-0.0001866,-0.0001461,-4578.75457875458,3.816535535343649e-16
0.4211,0.2105,-0.0001866,-0.0001542,-5643.340857787811,3.5762115712748886e-16
0.4211,0.2526,-0.0001866,-0.0001613,-6203.47394540943,3.401141133873804e-16
0.4211,0.2947,-0.0001866,-0.0001679,-6514.657980456026,3.2435777402128277e-16
0.4211,0.3368,-0.0001866,-0.0001743,-6702.412868632708,3.089197445413689e-16
0.4211,0.3789,-0.0001866,-0.0001805,-6839.945280437756,2.936408700045469e-16
0.4211,0.4211,-0.0001866,-0.0001866,-6944.444444444444,2.7899861524009253e-16
0.4211,0.4632,-0.0001866,-0.0001926,-7032.348804500703,2.6547044507728147e-16
0.4211,0.5053,-0.0001866,-0.0001986,-7107.320540156362,2.532155144592054e-16
0.4211,0.5474,-0.0001866,-0.0002045,-7173.601147776186,2.4239297832895647e-16
0.4211,0.5895,-0.0001866,-0.0002103,-7235.890014471778,2.3268452680035107e-16
0.4211,0.6316,-0.0001866,-0.0002161,-7288.629737609332,2.2440846975957237e-16
0.4211,0.6737,-0.0001866,-0.0002219,-7347.538574577517,2.1692818743425334e-16
0.4211,0.7158,-0.0001866,-0.0002276,-7401.924500370095,2.1040283476748567e-16
0.4211,0.7579,-0.0001866,-0.0002333,-7451.564828614009,2.046732568161774e-16
0.4211,0.8,-0.0001866,-0.0002389,-7507.507507507506,1.9958029863723675e-16
0.4632,0.0,0.0,0.0,-309.981401115933,7.298845690194321e-16
0.4632,0.04211,-0.0003265,-0.0001138,-458.50527281063734,6.55400055652425e-16
0.4632,0.08421,-0.0003265,-0.0001857,-780.6401249024198,5.642042732607691e-16
0.4632,0.1263,-0.0003265,-0.0002266,-1389.8540653231412,4.8032961825134e-16
0.4632,0.1684,-0.0003265,-0.0002504,-2244.165170556553,4.216014442504307e-16
0.4632,0.2105,-0.0003265,-0.0002662,-3075.0307503075032,3.8579158205475435e-16
0.4632,0.2526,-0.0003265,-0.0002786,-3692.7621861152147,3.623958054202456e-16
0.4632,0.2947,-0.0003265,-0.0002894,-4106.776180698152,3.4425214190776966e-16
0.4632,0.3368,-0.0003265,-0.0002993,-4387.889425186486,3.2770002782621245e-16
0.4632,0.3789,-0.0003265,-0.0003087,-4589.261128958237,3.1162537857393107e-16
0.4632,0.4211,-0.0003265,-0.0003177,-4741.583688952111,2.958690392078334e-16
0.4632,0.4632,-0.0003265,-0.0003265,-4861.448711716091,2.8090847455719526e-16
0.4632,0.5053,-0.0003265,-0.000335,-4962.779156327543,2.670619945082004e-16
0.4632,0.5474,-0.0003265,-0.0003434,-5047.955577990913,2.546479089470326e-16
0.4632,0.5895,-0.0003265,-0.0003517,-5122.950819672133,2.435070629305998e-16
0.4632,0.6316,-0.0003265,-0.0003599,-5192.107995846314,2.3379861140199424e-16
0.4632,0.6737,-0.0003265,-0.0003679,-5254.860746190226,2.2536339941812383e-16
0.4632,0.7158,-0.0003265,-0.0003759,-5313.496280552605,2.1788311709280463e-16
0.4632,0.7579,-0.0003265,-0.0003838,-5370.569280343716,2.1135776442603706e-16
0.4632,0.8,-0.0003265,-0.0003916,-5422.993492407809,2.054690315316369e-16
0.5053,0.0,0.0,0.0,-232.77467411545624,7.808141508088384e-16
0.5053,0.04211,-0.0005107,-0.0001574,-315.6565656565657,7.138099197671505e-16
0.5053,0.08421,-0.0005107,-0.0002673,-480.3073967339096,6.267521658958839e-16
0.5053,0.1263,-0.0005107,-0.000337,-776.3975155279502,5.3826201753679e-16
0.5053,0.1684,-0.0005107,-0.0003804,-1222.942399412988,4.675972228039884e-16
0.5053,0.2105,-0.0005107,-0.000409,-1759.9436818021825,4.200098948195117e-16
0.5053,0.2526,-0.0005107,-0.0004299,-2274.277916761428,3.8897468091659216e-16
0.5053,0.2947,-0.0005107,-0.0004468,-2696.871628910464,3.6685214382681863e-16
0.5053,0.3368,-0.0005107,-0.0004615,-3022.9746070133015,3.4839017042815884e-16
0.5053,0.3789,-0.0005107,-0.0004749,-3271.1808963035655,3.313605915173261e-16
0.5053,0.4211,-0.0005107,-0.0004874,-3463.80325597506,3.1464932249267707e-16
0.5053,0.4632,-0.0005107,-0.0004992,-3617.9450072358904,2.9841551829730373e-16
0.5053,0.5053,-0.0005107,-0.0005107,-3743.9161362785467,2.831366437604819e-16
0.5053,0.5474,-0.0005107,-0.0005218,-3850.5968425105893,2.6897185382530306e-16
0.5053,0.5895,-0.0005107,-0.0005326,-3941.6633819471813,2.562394583779516e-16
0.5053,0.6316,-0.0005107,-0.0005431,-4022.52614641995,2.4509861236151895e-16
0.5053,0.6737,-0.0005107,-0.0005535,-4095.0040950040943,2.3523100588982124e-16
0.5053,0.7158,-0.0005107,-0.0005637,-4161.464835622139,2.264774840197671e-16
0.5053,0.7579,-0.0005107,-0.0005737,-4224.757076468102,2.1899720169444805e-16
0.5053,0.8,-0.0005107,-0.0005836,-4282.655246252677,2.1231269408458828e-16
0.5474,0.0,0.0,0.0,-185.90816136828403,8.261733095900289e-16
0.5474,0.04211,-0.0007333,-0.0002026,-237.13540431586432,7.652169663858328e-16
0.5474,0.08421,-0.0007333,-0.0003542,-333.4444814938313,6.82615550921139e-16
0.5474,0.1263,-0.0007333,-0.0004584,-499.0019960079841,5.925338531311261e-16
0.5474,0.1684,-0.0007333,-0.0005275,-752.4454477050414,5.13752156300638e-16
0.5474,0.2105,-0.0007333,-0.0005741,-1088.020890001088,4.564563767875558e-16
0.5474,0.2526,-0.0007333,-0.0006074,-1463.0577907827362,4.1778172561622525e-16
0.5474,0.2947,-0.0007333,-0.000633,-1825.4837531945966,3.90884540233695e-16
0.5474,0.3368,-0.0007333,-0.0006543,-2144.542140253056,3.700352426886567e-16
0.5474,0.3789,-0.0007333,-0.0006727,-2411.381721726549,3.518915791761806e-16
0.5474,0.4211,-0.0007333,-0.0006894,-2631.5789473684217,3.3454369037916386e-16
0.5474,0.4632,-0.0007333,-0.0007049,-2812.9395218002805,3.175141114683312e-16
0.5474,0.5053,-0.0007333,-0.0007194,-2964.719833975689,3.0096199738677405e-16
0.5474,0.5474,-0.0007333,-0.0007333,-3092.145949288807,2.8536481296376826e-16
0.5474,0.5895,-0.0007333,-0.0007467,-3203.0749519538754,2.7088171314240593e-16
0.5474,0.6316,-0.0007333,-0.0007597,-3299.241174529858,2.5799016275196237e-16
0.5474,0.6737,-0.0007333,-0.0007722,-3385.2403520649955,2.4653100684934595e-16
0.5474,0.7158,-0.0007333,-0.0007845,-3462.603878116344,2.3650424543455643e-16
0.5474,0.7579,-0.0007333,-0.0007966,-3533.5689045936406,2.277507235645022e-16
0.5474,0.8,-0.0007333,-0.0008084,-3598.416696653472,2.2011128629609132e-16
0.5895,0.0,0.0,0.0,-155.23129462899718,8.665986651353703e-16
0.5895,0.04211,-0.0009861,-0.0002477,-189.35807612194657,8.107352801101149e-16
0.5895,0.08421,-0.0009861,-0.0004425,-251.50905432595576,7.324310481089022e-16
0.5895,0.1263,-0.0009861,-0.0005846,-355.11363636363643,6.425085052619813e-16
0.5895,0.1684,-0.0009861,-0.0006838,-513.083632632119,5.583155403663689e-16
0.5895,0.2105,-0.0009861,-0.0007527,-731.528895391368,4.930620136986917e-16
0.5895,0.2526,-0.0009861,-0.000802,-998.0039920159679,4.470662351451341e-16
0.5895,0.2947,-0.0009861,-0.0008391,-1283.6970474967907,4.152352465267549e-16
0.5895,0.3368,-0.0009861,-0.0008687,-1563.4771732332708,3.9152116000606253e-16
0.5895,0.3789,-0.0009861,-0.0008936,-1819.8362147406735,3.7210425694885123e-16
0.5895,0.4211,-0.0009861,-0.0009154,-2046.2451401677922,3.54278903322559e-16
0.5895,0.4632,-0.0009861,-0.000935,-2242.655303879793,3.370901694686345e-16
0.5895,0.5053,-0.0009861,-0.0009531,-2411.9633381572608,3.199014356147095e-16
0.5895,0.5474,-0.0009861,-0.0009701,-2558.8536335721597,3.0319016659006065e-16
0.5895,0.5895,-0.0009861,-0.0009861,-2686.005909213001,2.8727467228087094e-16
0.5895,0.6316,-0.0009861,-0.001001,-2797.9854504756568,2.727915724595087e-16
0.5895,0.6737,-0.0009861,-0.001016,-2897.7108084613155,2.5958171218288132e-16
0.5895,0.7158,-0.0009861,-0.001031,-2986.8578255675034,2.4812255628026476e-16
0.5895,0.7579,-0.0009861,-0.001044,-3068.425897514575,2.379366399223835e-16
0.5895,0.8,-0.0009861,-0.001058,-3142.677561282212,2.290239631092374e-16
0.6316,0.0,0.0,0.0,-133.99437223636608,9.025676822741383e-16
0.6316,0.04211,-0.001261,-0.0002913,-158.10276679841894,8.511606356554563e-16
0.6316,0.08421,-0.001261,-0.0005294,-201.28824476650556,7.771535871177254e-16
0.6316,0.1263,-0.001261,-0.0007108,-271.7391304347826,6.886634387586311e-16
0.6316,0.1684,-0.001261,-0.0008428,-378.50113550340654,6.009690651149968e-16
0.6316,0.2105,-0.001261,-0.0009373,-529.100529100529,5.290310308374602e-16
0.6316,0.2526,-0.001261,-0.001006,-720.9805335255949,4.765098996171347e-16
0.6316,0.2947,-0.001261,-0.001057,-942.507068803016,4.3942679787672305e-16
0.6316,0.3368,-0.001261,-0.001096,-1175.3643629525154,4.125296124941927e-16
0.6316,0.3789,-0.001261,-0.001129,-1405.086412814388,3.915211600060626e-16
0.6316,0.4211,-0.001261,-0.001157,-1621.271076523995,3.7337749649358646e-16
0.6316,0.4632,-0.001261,-0.001182,-1818.181818181818,3.561887626396618e-16
0.6316,0.5053,-0.001261,-0.001204,-1995.211492418196,3.390000287857371e-16
0.6316,0.5474,-0.001261,-0.001224,-2152.3891519586746,3.219704498749042e-16
0.6316,0.5895,-0.001261,-0.001243,-2292.526364053187,3.051000259071633e-16
0.6316,0.6316,-0.001261,-0.001261,-2416.626389560174,2.8918453159797386e-16
0.6316,0.6737,-0.001261,-0.001278,-2528.445006321113,2.7438312189042747e-16
0.6316,0.7158,-0.001261,-0.001294,-2628.8117770767612,2.6117326161380033e-16
0.6316,0.7579,-0.001261,-0.00131,-2720.348204570185,2.495549507680919e-16
0.6316,0.8,-0.001261,-0.001325,-2804.262478968031,2.392098794671187e-16
0.6737,0.0,0.0,0.0,-118.58176212498519,9.343986708925174e-16
0.6737,0.04211,-0.00155,-0.0003331,-136.4256480218281,8.869704978511329e-16
0.6737,0.08421,-0.00155,-0.0006131,-168.18028927009752,8.172606327768828e-16
0.6737,0.1263,-0.00155,-0.0008338,-219.29824561403507,7.309986536210754e-16
0.6737,0.1684,-0.00155,-0.001,-296.1208172934558,6.4155357560343e-16
0.6737,0.2105,-0.00155,-0.001122,-405.18638573743925,5.643634282038608e-16
0.6737,0.2526,-0.00155,-0.001212,-548.2456140350876,5.057944091460436e-16
0.6737,0.2947,-0.00155,-0.001279,-720.4610951008644,4.636183492266913e-16
0.6737,0.3368,-0.00155,-0.00133,-911.5770282588877,4.332197550961392e-16
0.6737,0.3789,-0.00155,-0.001372,-1110.7408641563925,4.103014432909061e-16
0.6737,0.4211,-0.00155,-0.001407,-1307.7023669412843,3.9136200506297067e-16
0.6737,0.4632,-0.00155,-0.001437,-1495.6625785222855,3.7417327120904597e-16
0.6737,0.5053,-0.00155,-0.001464,-1670.8437761069338,3.574620021843971e-16
0.6737,0.5474,-0.00155,-0.001488,-1831.501831501831,3.4075073315974797e-16
0.6737,0.5895,-0.00155,-0.00151,-1977.8481012658224,3.235619993058232e-16
0.6737,0.6316,-0.00155,-0.001531,-2110.5951878429714,3.0669157533808234e-16
0.6737,0.6737,-0.00155,-0.00155,-2231.146809460062,2.9077608102889287e-16
0.6737,0.7158,-0.00155,-0.001568,-2340.276152586005,2.7597467132134653e-16
0.6737,0.7579,-0.00155,-0.001586,-2440.214738897023,2.6260565610162733e-16
0.6737,0.8,-0.00155,-0.001603,-2532.286654849329,2.5082819031282704e-16
0.7158,0.0,0.0,0.0,-107.00909577314074,9.625690958197826e-16
0.7158,0.04211,-0.001848,-0.0003725,-120.71463061323033,9.186423315264199e-16
0.7158,0.08421,-0.001848,-0.0006927,-145.11681903932666,8.532296499156509e-16
0.7158,0.1263,-0.001848,-0.0009519,-184.0942562592047,7.696733047924058e-16
0.7158,0.1684,-0.001848,-0.001152,-242.18939210462577,6.79909916888577e-16
0.7158,0.2105,-0.001848,-0.001303,-324.78077297823967,5.989000508548021e-16
0.7158,0.2526,-0.001848,-0.001416,-435.16100957354223,5.350789186749521e-16
0.7158,0.2947,-0.001848,-0.0015,-571.4285714285714,4.878099005766591e-16
0.7158,0.3368,-0.001848,-0.001565,-728.3321194464677,4.537507427549935e-16
0.7158,0.3789,-0.001848,-0.001617,-898.4725965858041,4.2828595186029035e-16
0.7158,0.4211,-0.001848,-0.00166,-1073.9984964021048,4.0823242903071165e-16
0.7158,0.4632,-0.001848,-0.001696,-1247.8163214374845,3.9088454023369494e-16
0.7158,0.5053,-0.001848,-0.001728,-1415.428167020524,3.748098909814135e-16
0.7158,0.5474,-0.001848,-0.001756,-1573.5641227380017,3.585760867860401e-16
0.7158,0.5895,-0.001848,-0.001782,-1721.170395869191,3.420239727044831e-16
0.7158,0.6316,-0.001848,-0.001805,-1857.700167193015,3.2499439379365027e-16
0.7158,0.6737,-0.001848,-0.001827,-1983.3399444664817,3.081239698259094e-16
0.7158,0.7158,-0.001848,-0.001848,-2099.0764063811926,2.920493205736279e-16
0.7158,0.7579,-0.001848,-0.001867,-2205.5580061755627,2.7724791086608156e-16
0.7158,0.8,-0.001848,-0.001886,-2303.6166781847505,2.638788956463624e-16
0.7579,0.0,0.0,0.0,-98.03921568627452,9.872381119990266e-16
0.7579,0.04211,-0.00215,-0.0004095,-108.90873448050533,9.464944465675018e-16
0.7579,0.08421,-0.00215,-0.0007678,-128.33675564681724,8.852197934771219e-16
0.7579,0.1263,-0.00215,-0.001064,-159.23566878980893,8.051648571018985e-16
0.7579,0.1684,-0.00215,-0.001298,-204.96003279360525,7.160380889704371e-16
0.7579,0.2105,-0.00215,-0.001478,-269.9055330634278,6.324817438471922e-16
0.7579,0.2526,-0.00215,-0.001614,-357.39814152966403,5.640451183176772e-16
0.7579,0.2947,-0.00215,-0.001717,-467.5081813931744,5.121606068697192e-16
0.7579,0.3368,-0.00215,-0.001797,-597.7286312014346,4.741225754707561e-16
0.7579,0.3789,-0.00215,-0.00186,-742.9420505200593,4.459521505434909e-16
0.7579,0.4211,-0.00215,-0.001911,-897.6660682226212,4.2430707828299293e-16
0.7579,0.4632,-0.00215,-0.001955,-1055.8547143912997,4.064817246567007e-16
0.7579,0.5053,-0.00215,-0.001992,-1212.709192335678,3.9056623034751117e-16
0.7579,0.5474,-0.00215,-0.002025,-1364.8150675583458,3.751282008675973e-16
0.7579,0.5895,-0.00215,-0.002054,-1509.6618357487923,3.5953101644459163e-16
0.7579,0.6316,-0.00215,-0.002081,-1646.3615409944023,3.431380573061264e-16
0.7579,0.6737,-0.00215,-0.002105,-1774.3080198722494,3.2626763333838555e-16
0.7579,0.7158,-0.00215,-0.002128,-1893.5807612194658,3.093972093706445e-16
0.7579,0.7579,-0.00215,-0.00215,-2004.4097013429541,2.933225601183632e-16
0.7579,0.8,-0.00215,-0.00217,-2107.4815595363543,2.783619954677249e-16
0.8,0.0,0.0,0.0,-90.9090909090909,1.0090423392026165e-15
0.8,0.04211,-0.002452,-0.0004441,-99.80039920159682,9.711634627467454e-16
0.8,0.08421,-0.002452,-0.0008382,-115.70056693277797,9.13708528290571e-16
0.8,0.1263,-0.002452,-0.00117,-141.0039481105471,8.373141556064613e-16
0.8,0.1684,-0.002452,-0.001436,-178.22135091783997,7.497789369059189e-16
0.8,0.2105,-0.002452,-0.001645,-230.84025854108958,6.647901972948468e-16
0.8,0.2526,-0.002452,-0.001805,-302.0235578375113,5.926930080742182e-16
0.8,0.2947,-0.002452,-0.001927,-392.92730844793715,5.365113131627792e-16
0.8,0.3368,-0.002452,-0.002022,-502.26017076845795,4.944944081865189e-16
0.8,0.3789,-0.002452,-0.002097,-626.9592476489029,4.634591942835991e-16
0.8,0.4211,-0.002452,-0.002158,-763.3587786259542,4.397451077629068e-16
0.8,0.4632,-0.002452,-0.002209,-905.7971014492754,4.209648244780632e-16
0.8,0.5053,-0.002452,-0.002252,-1050.8617065994117,4.050493301688735e-16
0.8,0.5474,-0.002452,-0.002289,-1194.6004061641381,3.902479204613273e-16
0.8,0.5895,-0.002452,-0.002323,-1334.5789403443214,3.75605665696873e-16
0.8,0.6316,-0.002452,-0.002353,-1469.0759512266784,3.6016763621695913e-16
0.8,0.6737,-0.002452,-0.00238,-1596.678907871627,3.440929869646777e-16
0.8,0.7158,-0.002452,-0.002405,-1717.3278378842524,3.273817179400286e-16
0.8,0.7579,-0.002452,-0.002429,-1830.4960644334615,3.105112939722878e-16
0.8,0.8,-0.002452,-0.002452,-1936.8584156498162,2.9443664472000637e-16
